Periods,Solar PV
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,3670
10,8520
11,13140
12,16270
13,18270
14,18920
15,18260
16,16210
17,12940
18,8520
19,3610
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,3560
34,8440
35,12920
36,16150
37,18290
38,18930
39,18340
40,16350
41,13080
42,8570
43,3650
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,3420
58,8190
59,12620
60,16100
61,18160
62,18950
63,18390
64,16240
65,13060
66,8620
67,3710
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,1760
82,6080
83,12680
84,16080
85,18100
86,17560
87,17760
88,5050
89,13040
90,8710
91,3780
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,3160
106,7870
107,12580
108,15980
109,17850
110,18280
111,16510
112,15580
113,13180
114,8770
115,3770
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,1510
130,5720
131,12530
132,15860
133,18180
134,15840
135,10910
136,15510
137,13000
138,8600
139,3770
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,3240
154,7990
155,12570
156,15950
157,16570
158,18000
159,17220
160,16370
161,13040
162,9230
163,3830
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,2140
178,2090
179,4680
180,14510
181,17250
182,17010
183,15580
184,16550
185,12830
186,8760
187,3870
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,1690
202,6900
203,10940
204,15380
205,18040
206,19050
207,18410
208,16490
209,13290
210,7230
211,3980
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,350
226,5440
227,8940
228,15490
229,17350
230,15770
231,16680
232,5790
233,7700
234,8940
235,3280
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,350
250,970
251,11080
252,13920
253,15990
254,18690
255,18060
256,13050
257,13240
258,8970
259,3990
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,3270
274,4450
275,12640
276,15320
277,15040
278,14670
279,12740
280,16520
281,6450
282,4820
283,3820
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,370
298,3040
299,8780
300,15160
301,17400
302,15480
303,16300
304,16460
305,13490
306,9000
307,1440
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,1360
322,1900
323,10500
324,13050
325,12000
326,11120
327,18550
328,16730
329,12890
330,9530
331,480
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,330
346,4970
347,12440
348,16010
349,17620
350,15500
351,17310
352,1790
353,10670
354,9140
355,3690
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,3100
370,7790
371,12760
372,16350
373,18440
374,19380
375,18700
376,16980
377,13810
378,9400
379,4260
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,3270
394,8140
395,12680
396,16020
397,18520
398,19540
399,18920
400,17080
401,13880
402,9460
403,4340
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,3120
418,8050
419,12810
420,16440
421,18660
422,19560
423,18650
424,17000
425,13900
426,9760
427,4500
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,2930
442,8140
443,12770
444,16250
445,18590
446,19050
447,17800
448,16750
449,13800
450,9390
451,4360
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,650
466,8000
467,12740
468,14650
469,13880
470,18140
471,18770
472,16960
473,13910
474,9390
475,4540
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,2960
490,7580
491,12740
492,16250
493,18450
494,19320
495,18910
496,17120
497,13970
498,9490
499,4480
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,3080
514,8210
515,12900
516,16560
517,18750
518,19630
519,18960
520,17170
521,14050
522,9610
523,4550
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,2850
538,7990
539,12830
540,16280
541,18570
542,19480
543,15160
544,15580
545,11640
546,4400
547,3600
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,2810
562,5690
563,12130
564,15930
565,18330
566,19210
567,18830
568,16820
569,13640
570,7680
571,4720
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,300
586,1600
587,10940
588,15150
589,16780
590,18390
591,18320
592,16890
593,13400
594,5770
595,920
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,900
610,830
611,1310
612,4240
613,7980
614,9410
615,15560
616,16080
617,6790
618,3520
619,3380
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,1990
634,3730
635,10470
636,15310
637,18820
638,19760
639,19290
640,17500
641,14310
642,9690
643,4410
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,1440
658,8050
659,12250
660,16220
661,18530
662,19320
663,19040
664,17280
665,14020
666,9100
667,530
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,860
682,4610
683,11150
684,16030
685,18590
686,16760
687,17750
688,16870
689,13270
690,8610
691,800
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,1410
706,8330
707,13080
708,16590
709,18970
710,19850
711,19580
712,17640
713,14440
714,9820
715,3200
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,2160
730,7020
731,11050
732,13450
733,18550
734,19410
735,19320
736,17580
737,14090
738,9180
739,2710
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,190
753,1230
754,3200
755,10300
756,11410
757,5440
758,16990
759,17110
760,16150
761,11330
762,1410
763,830
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,210
777,2600
778,8800
779,13470
780,17470
781,15320
782,18160
783,17350
784,16230
785,12350
786,8190
787,3080
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,210
801,3710
802,9470
803,10090
804,16630
805,19060
806,18130
807,17520
808,15270
809,12100
810,4910
811,2290
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,260
825,3750
826,8460
827,13490
828,17500
829,19110
830,19720
831,17360
832,14900
833,11230
834,6350
835,1770
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,230
849,4900
850,10190
851,14780
852,17920
853,19770
854,20100
855,18950
856,14600
857,12010
858,3640
859,2210
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,260
873,4860
874,10160
875,14710
876,17880
877,19730
878,20070
879,19110
880,16830
881,13190
882,8490
883,3220
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,210
897,4790
898,10070
899,14580
900,17810
901,19670
902,20040
903,19160
904,16910
905,13120
906,5730
907,3390
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,160
921,4460
922,9860
923,14110
924,17670
925,19550
926,20120
927,19130
928,16860
929,13190
930,8070
931,3070
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,230
945,4590
946,9910
947,14420
948,17790
949,19830
950,20180
951,19210
952,17000
953,13270
954,8490
955,3300
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,140
969,4460
970,9840
971,14430
972,17650
973,19760
974,20110
975,19240
976,16990
977,13360
978,8530
979,3350
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,70
993,1220
994,6550
995,11920
996,16620
997,19500
998,19850
999,18510
1000,16410
1001,12900
1002,6550
1003,1980
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,20
1017,4120
1018,9130
1019,14390
1020,17160
1021,18060
1022,18740
1023,18250
1024,15350
1025,12350
1026,7710
1027,3050
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,230
1041,2710
1042,9880
1043,14300
1044,16810
1045,19050
1046,18840
1047,18470
1048,16550
1049,7290
1050,4840
1051,2380
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,190
1065,4320
1066,9390
1067,10450
1068,13900
1069,18750
1070,19450
1071,19710
1072,17160
1073,13500
1074,9000
1075,2450
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,120
1089,4890
1090,10390
1091,15020
1092,17800
1093,19590
1094,20320
1095,19660
1096,17220
1097,13590
1098,8790
1099,3440
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,210
1113,4830
1114,10180
1115,14590
1116,17510
1117,19350
1118,19380
1119,18480
1120,17000
1121,13380
1122,8310
1123,3520
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,160
1137,3980
1138,9610
1139,14250
1140,17830
1141,19520
1142,20180
1143,19080
1144,14760
1145,12520
1146,8120
1147,3070
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,230
1161,5010
1162,10370
1163,14920
1164,17830
1165,20060
1166,19990
1167,19400
1168,17220
1169,13490
1170,8680
1171,3380
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,90
1185,0
1186,0
1187,14850
1188,18190
1189,20120
1190,20660
1191,19640
1192,17360
1193,13650
1194,8750
1195,3450
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,210
1209,4750
1210,9600
1211,14650
1212,14520
1213,19520
1214,19950
1215,19070
1216,17310
1217,13660
1218,8740
1219,3570
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,260
1233,3860
1234,9780
1235,13110
1236,15530
1237,17550
1238,19180
1239,18900
1240,16440
1241,13190
1242,7420
1243,3420
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,190
1257,4960
1258,10360
1259,15120
1260,18110
1261,20010
1262,19910
1263,19560
1264,17270
1265,13570
1266,8750
1267,3420
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,210
1281,4920
1282,10550
1283,15140
1284,18410
1285,20360
1286,20690
1287,19600
1288,17240
1289,13660
1290,8830
1291,3490
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,190
1305,4520
1306,10560
1307,14890
1308,18360
1309,19650
1310,19950
1311,19130
1312,17200
1313,13430
1314,8580
1315,3450
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,260
1329,5200
1330,10660
1331,15200
1332,18530
1333,20390
1334,20620
1335,19620
1336,17090
1337,13410
1338,8480
1339,3180
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,280
1353,5270
1354,10620
1355,15090
1356,18540
1357,20090
1358,20400
1359,19330
1360,16980
1361,12930
1362,8320
1363,3030
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,280
1377,5320
1378,10740
1379,15270
1380,18080
1381,20380
1382,20680
1383,19660
1384,17290
1385,13550
1386,8590
1387,2980
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,280
1401,5370
1402,10810
1403,15370
1404,18550
1405,20490
1406,20810
1407,19730
1408,17380
1409,13540
1410,8570
1411,3420
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,210
1425,3980
1426,10670
1427,15290
1428,18380
1429,20170
1430,20510
1431,19500
1432,17200
1433,12990
1434,2160
1435,1190
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,280
1449,4760
1450,10400
1451,14950
1452,18170
1453,19910
1454,20130
1455,19240
1456,16960
1457,13180
1458,7870
1459,320
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,230
1473,4130
1474,8410
1475,14890
1476,18140
1477,20000
1478,20160
1479,19290
1480,17220
1481,12690
1482,8190
1483,2710
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,50
1497,5120
1498,10650
1499,15270
1500,18620
1501,20270
1502,20760
1503,19730
1504,17320
1505,13540
1506,8760
1507,3340
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,300
1521,5550
1522,10800
1523,15300
1524,18530
1525,20340
1526,20700
1527,19660
1528,17190
1529,13310
1530,8460
1531,1780
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,250
1545,5330
1546,10690
1547,15280
1548,18570
1549,20210
1550,20600
1551,19590
1552,17130
1553,13360
1554,8510
1555,2730
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,250
1569,5100
1570,10630
1571,14000
1572,18060
1573,19840
1574,20350
1575,19100
1576,16010
1577,11940
1578,6850
1579,3190
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,50
1593,510
1594,1060
1595,0
1596,2720
1597,7220
1598,8220
1599,12230
1600,13460
1601,11980
1602,7890
1603,2020
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,120
1617,3720
1618,5520
1619,0
1620,3510
1621,5680
1622,3520
1623,7620
1624,6200
1625,3920
1626,3660
1627,1700
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,90
1641,4640
1642,3180
1643,7210
1644,10330
1645,15480
1646,19690
1647,19310
1648,16200
1649,13410
1650,8610
1651,3280
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,350
1665,5550
1666,8470
1667,12700
1668,17860
1669,19920
1670,20880
1671,19850
1672,17450
1673,13600
1674,8750
1675,3270
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,370
1689,5760
1690,11180
1691,13680
1692,18740
1693,20630
1694,21060
1695,19970
1696,17380
1697,13510
1698,8760
1699,3280
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,390
1713,5840
1714,11300
1715,14850
1716,18430
1717,20730
1718,21150
1719,20150
1720,17500
1721,13700
1722,8870
1723,3310
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,390
1737,5790
1738,11230
1739,15570
1740,19170
1741,20770
1742,21000
1743,20000
1744,17350
1745,13510
1746,8640
1747,3290
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,420
1761,5930
1762,11390
1763,15560
1764,18950
1765,20770
1766,21080
1767,19960
1768,17210
1769,13520
1770,8720
1771,3310
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,300
1785,5800
1786,11230
1787,15520
1788,18910
1789,20560
1790,20880
1791,19820
1792,17240
1793,13570
1794,8720
1795,3260
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,370
1809,5590
1810,10940
1811,14820
1812,18830
1813,20790
1814,20950
1815,15960
1816,17130
1817,13610
1818,8580
1819,960
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,70
1833,5690
1834,9210
1835,14460
1836,18700
1837,18110
1838,19750
1839,15970
1840,15510
1841,4480
1842,1350
1843,1540
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,350
1857,4600
1858,10840
1859,14980
1860,18540
1861,20150
1862,20760
1863,19470
1864,16920
1865,13180
1866,1800
1867,2260
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,140
1881,4910
1882,10550
1883,1550
1884,18630
1885,20620
1886,20700
1887,19660
1888,17050
1889,13140
1890,7950
1891,2880
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,140
1905,4450
1906,10880
1907,15570
1908,16430
1909,19430
1910,20000
1911,17460
1912,11750
1913,13290
1914,8440
1915,1380
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,70
1929,3860
1930,2830
1931,14800
1932,17450
1933,20310
1934,20940
1935,19870
1936,17250
1937,13430
1938,8440
1939,2440
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,70
1953,1100
1954,4510
1955,13490
1956,18360
1957,18690
1958,20030
1959,17970
1960,16370
1961,13480
1962,8340
1963,2750
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,490
1977,5960
1978,11150
1979,15720
1980,18550
1981,19670
1982,19460
1983,19110
1984,14490
1985,13400
1986,8460
1987,2980
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,560
2001,6190
2002,11500
2003,14990
2004,19050
2005,20760
2006,20900
2007,19640
2008,17290
2009,13490
2010,8490
2011,2930
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,530
2025,6120
2026,11300
2027,15690
2028,19370
2029,20880
2030,21020
2031,19760
2032,17220
2033,13440
2034,8590
2035,2990
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,420
2049,4960
2050,10500
2051,14630
2052,17790
2053,19850
2054,20520
2055,19190
2056,16780
2057,12870
2058,8040
2059,2190
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,440
2073,4910
2074,10550
2075,14770
2076,18650
2077,19510
2078,20560
2079,19640
2080,17160
2081,13310
2082,8010
2083,2480
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,560
2097,5840
2098,11310
2099,15080
2100,18900
2101,20440
2102,20480
2103,19620
2104,17050
2105,13570
2106,8390
2107,2900
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,70
2121,1350
2122,5150
2123,11340
2124,17820
2125,19790
2126,20020
2127,19080
2128,16740
2129,12410
2130,7410
2131,1950
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,210
2145,4280
2146,8870
2147,14630
2148,18050
2149,12930
2150,14180
2151,12080
2152,13080
2153,8640
2154,5640
2155,2050
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,600
2169,6520
2170,12010
2171,16440
2172,19720
2173,21130
2174,21230
2175,20050
2176,17440
2177,13460
2178,8330
2179,2780
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,630
2193,6820
2194,11330
2195,15830
2196,19530
2197,20870
2198,20970
2199,19470
2200,16920
2201,11930
2202,8100
2203,1700
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,620
2217,5630
2218,11500
2219,16060
2220,19040
2221,20530
2222,20820
2223,19500
2224,17040
2225,13070
2226,8260
2227,1240
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,670
2241,6700
2242,11780
2243,15950
2244,19580
2245,21140
2246,21360
2247,20060
2248,17620
2249,13530
2250,8510
2251,2850
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,670
2265,6470
2266,11990
2267,16420
2268,19580
2269,20730
2270,21120
2271,19820
2272,17300
2273,12750
2274,5730
2275,2260
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,550
