Periods,Solar PV
2289,6650
2290,11800
2291,16130
2292,19560
2293,20790
2294,21040
2295,19830
2296,17300
2297,13440
2298,8160
2299,2860
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,490
2313,2940
2314,7510
2315,13130
2316,15070
2317,16080
2318,15650
2319,17880
2320,15230
2321,12890
2322,8160
2323,2740
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,440
2337,4540
2338,11330
2339,16390
2340,18950
2341,18920
2342,13410
2343,14650
2344,12100
2345,5480
2346,980
2347,2220
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,720
2361,7010
2362,12240
2363,16700
2364,19800
2365,21160
2366,21300
2367,19740
2368,17300
2369,12270
2370,7920
2371,1770
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,720
2385,1780
2386,6710
2387,8230
2388,12410
2389,17450
2390,18930
2391,18280
2392,16400
2393,12770
2394,8030
2395,2440
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,120
2409,3090
2410,9680
2411,15870
2412,12800
2413,14780
2414,19820
2415,18150
2416,17160
2417,13150
2418,8010
2419,930
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,140
2433,5090
2434,8660
2435,7100
2436,15960
2437,16770
2438,19600
2439,9160
2440,9370
2441,4710
2442,2430
2443,1540
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,740
2457,5690
2458,11780
2459,15490
2460,19070
2461,20490
2462,21050
2463,19470
2464,17110
2465,13160
2466,7570
2467,2020
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,740
2481,6710
2482,12030
2483,16340
2484,19360
2485,20820
2486,20950
2487,19460
2488,16750
2489,12680
2490,720
2491,230
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,530
2505,5830
2506,9410
2507,16310
2508,19060
2509,17420
2510,13750
2511,2410
2512,3970
2513,1230
2514,830
2515,920
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,370
2529,1390
2530,4040
2531,7350
2532,10910
2533,12090
2534,12070
2535,10440
2536,10280
2537,7060
2538,4460
2539,1420
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,700
2553,6100
2554,11140
2555,13600
2556,13740
2557,15460
2558,9180
2559,4870
2560,2980
2561,9900
2562,4580
2563,920
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,350
2577,7210
2578,9830
2579,16640
2580,19500
2581,20920
2582,21020
2583,19610
2584,16940
2585,11630
2586,5070
2587,710
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,790
2601,7190
2602,11960
2603,15960
2604,14630
2605,7780
2606,17410
2607,17650
2608,15890
2609,12910
2610,7860
2611,1610
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,580
2625,3390
2626,9380
2627,13970
2628,16720
2629,17250
2630,18570
2631,17560
2632,15280
2633,4500
2634,1260
2635,740
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,120
2649,1840
2650,2720
2651,12480
2652,19030
2653,17420
2654,17210
2655,9320
2656,10100
2657,9860
2658,3390
2659,930
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,610
2673,1160
2674,3670
2675,7790
2676,7890
2677,8010
2678,17780
2679,18510
2680,16660
2681,8230
2682,3470
2683,1350
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,840
2697,5940
2698,12290
2699,16150
2700,18510
2701,19490
2702,19690
2703,19310
2704,16300
2705,13180
2706,8060
2707,1770
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,120
2721,600
2722,3550
2723,5790
2724,11190
2725,16090
2726,18210
2727,16480
2728,7980
2729,3650
2730,3530
2731,1440
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,490
2745,2870
2746,10600
2747,14860
2748,17730
2749,15230
2750,20310
2751,18430
2752,1600
2753,1350
2754,3930
2755,1140
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,860
2769,6060
2770,9110
2771,14700
2772,19100
2773,19130
2774,18660
2775,18930
2776,16780
2777,13160
2778,7860
2779,1450
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,790
2793,7250
2794,11260
2795,15910
2796,18020
2797,16770
2798,0
2799,19340
2800,16610
2801,12040
2802,3660
2803,180
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,770
2817,4590
2818,12710
2819,15910
2820,14650
2821,19450
2822,20160
2823,19660
2824,17150
2825,1170
2826,4030
2827,830
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,510
2841,3970
2842,12580
2843,16380
2844,19460
2845,20260
2846,19840
2847,11140
2848,16390
2849,2910
2850,5220
2851,1530
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,890
2865,6940
2866,12660
2867,16850
2868,19040
2869,17300
2870,20190
2871,19580
2872,17150
2873,12980
2874,7960
2875,1770
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,770
2889,3600
2890,11830
2891,16330
2892,17100
2893,19350
2894,19530
2895,18710
2896,15740
2897,10340
2898,6760
2899,180
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,840
2913,3870
2914,7500
2915,16130
2916,13000
2917,17780
2918,16690
2919,17590
2920,17020
2921,13210
2922,7910
2923,1410
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,860
2937,5790
2938,12280
2939,15770
2940,17900
2941,18540
2942,20240
2943,19030
2944,16380
2945,10490
2946,850
2947,320
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,860
2961,7420
2962,12450
2963,16720
2964,19080
2965,20700
2966,20930
2967,19460
2968,13020
2969,1930
2970,820
2971,780
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,580
2985,2740
2986,12340
2987,16380
2988,19080
2989,20380
2990,19680
2991,18970
2992,16690
2993,12390
2994,1970
2995,250
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,190
3009,5200
3010,8390
3011,15850
3012,19270
3013,19870
3014,20010
3015,19470
3016,16740
3017,5530
3018,1230
3019,760
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,140
3033,600
3034,2220
3035,11860
3036,14130
3037,14380
3038,19380
3039,18270
3040,15770
3041,2510
3042,960
3043,810
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,860
3057,2620
3058,5380
3059,3660
3060,10150
3061,5740
3062,8310
3063,18730
3064,16820
3065,12570
3066,3270
3067,1050
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,790
3081,1700
3082,3230
3083,10810
3084,17290
3085,13720
3086,12140
3087,18090
3088,15890
3089,12380
3090,7370
3091,2140
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,880
3105,7050
3106,12120
3107,16430
3108,19020
3109,20510
3110,20930
3111,19180
3112,16770
3113,12720
3114,7710
3115,2320
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,910
3129,6950
3130,12170
3131,16390
3132,18900
3133,20270
3134,20600
3135,19070
3136,16500
3137,12580
3138,7200
3139,1740
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,370
3153,2550
3154,7890
3155,16070
3156,18500
3157,20190
3158,20300
3159,18970
3160,16310
3161,12570
3162,7520
3163,2290
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,230
3177,3760
3178,8790
3179,13770
3180,18690
3181,20060
3182,20380
3183,18750
3184,16210
3185,12360
3186,7500
3187,2200
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,860
3201,6500
3202,11350
3203,16150
3204,18770
3205,20160
3206,20480
3207,19050
3208,16560
3209,12360
3210,7520
3211,2200
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,880
3225,6490
3226,11660
3227,15810
3228,18290
3229,19860
3230,19260
3231,18580
3232,15360
3233,11670
3234,7350
3235,2210
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,840
3249,6090
3250,11710
3251,15990
3252,18390
3253,19740
3254,20400
3255,18970
3256,16660
3257,12600
3258,7580
3259,2270
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,880
3273,6710
3274,11830
3275,16000
3276,18730
3277,19990
3278,20120
3279,12810
3280,15740
3281,11780
3282,7090
3283,2160
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,880
3297,6750
3298,11710
3299,16040
3300,18570
3301,20010
3302,20140
3303,18110
3304,15990
3305,11980
3306,5850
3307,340
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,560
3321,3990
3322,11000
3323,15860
3324,18370
3325,19830
3326,19760
3327,18270
3328,15940
3329,11930
3330,5260
3331,710
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,790
3345,6440
3346,11590
3347,15780
3348,18250
3349,19920
3350,20060
3351,18560
3352,15780
3353,11740
3354,6930
3355,2190
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,370
3369,2130
3370,5820
3371,11350
3372,18360
3373,19590
3374,19610
3375,18330
3376,15750
3377,12020
3378,7360
3379,2140
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,790
3393,2590
3394,9650
3395,15360
3396,18480
3397,19640
3398,18720
3399,18380
3400,15990
3401,12110
3402,7180
3403,1900
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,860
3417,1960
3418,2110
3419,4960
3420,12540
3421,13750
3422,18840
3423,15040
3424,12740
3425,12090
3426,7610
3427,1990
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,160
3441,3930
3442,6720
3443,10590
3444,16380
3445,18570
3446,17740
3447,17940
3448,15720
3449,11360
3450,6880
3451,1900
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,580
3465,860
3466,2090
3467,5080
3468,13330
3469,6090
3470,13620
3471,14870
3472,12520
3473,8800
3474,5620
3475,1090
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,420
3489,1320
3490,11630
3491,15840
3492,17830
3493,17700
3494,19080
3495,18030
3496,14350
3497,7130
3498,7320
3499,1500
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,160
3513,580
3514,6140
3515,2880
3516,5960
3517,16530
3518,18830
3519,18630
3520,15150
3521,9630
3522,4780
3523,1920
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,120
3537,580
3538,1550
3539,6290
3540,12150
3541,14110
3542,13600
3543,16530
3544,15780
3545,11910
3546,2760
3547,1330
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,190
3561,2360
3562,5670
3563,4440
3564,9860
3565,13660
3566,15820
3567,14830
3568,14560
3569,11750
3570,6660
3571,1170
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,120
3585,2480
3586,5030
3587,11200
3588,15930
3589,16770
3590,14490
3591,13120
3592,8450
3593,6050
3594,2830
3595,990
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,490
3609,6910
3610,11830
3611,15830
3612,18420
3613,19780
3614,20010
3615,18720
3616,16050
3617,12370
3618,7540
3619,2240
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,230
3633,6900
3634,11990
3635,15730
3636,18430
3637,19430
3638,19690
3639,18490
3640,15790
3641,12050
3642,7420
3643,2230
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,120
3657,5740
3658,10780
3659,15100
3660,18170
3661,19160
3662,19420
3663,17860
3664,15760
3665,11940
3666,6620
3667,1410
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,230
3681,1800
3682,4880
3683,1420
3684,4320
3685,11980
3686,14930
3687,15570
3688,15400
3689,10990
3690,5040
3691,720
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,650
3705,1250
3706,5010
3707,14410
3708,17590
3709,18230
3710,17660
3711,17480
3712,14760
3713,11570
3714,7140
3715,1270
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,720
3729,4730
3730,10680
3731,15000
3732,17440
3733,19030
3734,9430
3735,18330
3736,14990
3737,9020
3738,730
3739,710
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,600
3753,2880
3754,4850
3755,10780
3756,11320
3757,11680
3758,13690
3759,17940
3760,14630
3761,8410
3762,620
3763,670
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,770
3777,6540
3778,11650
3779,15530
3780,18310
3781,19330
3782,19600
3783,18260
3784,15930
3785,10370
3786,3820
3787,160
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,610
3801,6670
3802,11650
3803,15360
3804,10170
3805,19360
3806,19750
3807,18700
3808,15940
3809,11270
3810,1530
3811,180
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,720
3825,6730
3826,11810
3827,15540
3828,18440
3829,19650
3830,19840
3831,18670
3832,15940
3833,12140
3834,7540
3835,1740
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,750
3849,6780
3850,11840
3851,15520
3852,18410
3853,19650
3854,19910
3855,18760
3856,15850
3857,11950
3858,4490
3859,1230
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,680
3873,5290
3874,6610
3875,15170
3876,17270
3877,18450
3878,18970
3879,18370
3880,15840
3881,12070
3882,7240
3883,2170
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,230
3897,1450
3898,3910
3899,9950
3900,16930
3901,16240
3902,17490
3903,16870
3904,14940
3905,11940
3906,7420
3907,1640
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,300
3921,2570
3922,7160
3923,14370
3924,17390
3925,17480
3926,8670
3927,14100
3928,15650
3929,11920
3930,2440
3931,180
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,700
3945,6290
3946,11450
3947,15280
3948,18170
3949,18850
3950,19480
3951,18080
3952,15790
3953,12060
3954,6410
3955,1800
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,140
3969,600
3970,3120
3971,5730
3972,15100
3973,17090
3974,17710
3975,16670
3976,13920
3977,10960
3978,7450
3979,1780
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,440
3993,670
3994,2170
3995,10270
3996,16160
3997,6850
3998,6180
3999,14800
4000,9780
4001,9290
4002,5330
4003,1390
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,530
4017,3430
4018,5830
4019,10750
4020,15790
4021,14430
4022,15990
4023,10810
4024,11090
4025,6870
4026,3710
4027,800
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,440
4041,1160
4042,1730
4043,7610
4044,11650
4045,10440
4046,12990
4047,14060
4048,14570
4049,10410
4050,5430
4051,860
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,650
4065,2110
4066,5670
4067,13750
4068,16680
4069,14020
4070,18870
4071,17600
4072,15820
4073,12090
4074,6280
4075,370
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,300
4089,6030
4090,11190
4091,15220
4092,18270
4093,19540
4094,19770
4095,18650
4096,16150
4097,11510
4098,4470
4099,480
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,610
4113,6370
4114,9820
4115,14300
4116,17220
4117,19280
4118,19440
4119,18630
4120,15980
4121,12220
4122,6200
4123,850
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,560
4137,5030
4138,10690
4139,15180
4140,17380
4141,19450
4142,19570
4143,18420
4144,13570
4145,11000
4146,6290
4147,1900
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,560
4161,5870
4162,11030
4163,15020
4164,18010
4165,19270
4166,18670
4167,16050
4168,14990
4169,12250
4170,7720
4171,2170
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,260
4185,2530
4186,6110
4187,14990
4188,18020
4189,19280
4190,19330
4191,17280
4192,12590
4193,12220
4194,4180
4195,370
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,330
4209,1160
4210,4380
4211,5810
4212,13230
4213,19410
4214,18080
4215,18590
4216,16200
4217,12430
4218,7860
4219,1450
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,540
4233,5810
4234,10860
4235,15010
4236,18070
4237,19250
4238,18560
4239,18340
4240,16080
4241,12450
4242,7500
4243,2100
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,70
4257,4420
4258,10640
4259,12930
4260,17240
4261,19310
4262,19380
4263,17920
4264,15450
4265,12290
4266,6000
4267,2040
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,490
4281,5560
4282,10800
4283,14760
4284,17870
4285,19160
4286,18800
4287,18300
4288,15240
4289,10970
4290,4890
4291,770
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,0
4304,160
4305,5120
4306,10740
4307,13790
4308,14760
4309,16890
4310,18420
4311,13850
4312,14990
4313,12290
4314,7150
4315,2030
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,230
4329,1990
4330,7930
4331,15120
4332,18110
4333,19520
4334,19790
4335,17830
4336,15560
4337,12460
4338,7640
4339,2370
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,490
4353,5590
4354,11010
4355,14940
4356,16490
4357,18200
4358,16380
4359,17750
4360,15800
4361,12120
4362,7170
4363,1900
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,0
4376,280
4377,4060
4378,10350
4379,11000
4380,16670
4381,18930
4382,18930
4383,17610
4384,15630
4385,10300
4386,6140
4387,1240
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,0
4400,560
4401,4000
4402,8580
4403,13880
4404,17700
4405,19410
4406,19370
4407,18140
4408,16110
4409,12130
4410,7450
4411,2530
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,0
4424,540
4425,6030
4426,11060
4427,15140
4428,17980
4429,19300
4430,19390
4431,18040
4432,16180
4433,12550
4434,8200
4435,2710
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
