Periods,Solar PV
4448,560
4449,6110
4450,11280
4451,15360
4452,18050
4453,19680
4454,19970
4455,18230
4456,15380
4457,12040
4458,7700
4459,2270
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,510
4473,5860
4474,10960
4475,15170
4476,17880
4477,18490
4478,19530
4479,15750
4480,11510
4481,12370
4482,7870
4483,2400
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,470
4497,5090
4498,10140
4499,14330
4500,17080
4501,18680
4502,19200
4503,18300
4504,15890
4505,12310
4506,7610
4507,2360
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,0
4520,510
4521,4900
4522,10040
4523,14300
4524,17410
4525,19110
4526,14510
4527,13650
4528,11520
4529,12400
4530,7490
4531,2350
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,470
4545,4420
4546,10220
4547,14960
4548,17860
4549,0
4550,0
4551,16380
4552,15450
4553,12630
4554,7800
4555,1960
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,520
4569,5780
4570,8590
4571,14790
4572,17980
4573,19540
4574,19540
4575,18520
4576,16140
4577,12750
4578,7850
4579,2770
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,490
4593,6160
4594,11310
4595,14410
4596,17970
4597,19510
4598,19730
4599,17930
4600,15150
4601,12160
4602,8130
4603,2300
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,470
4617,5560
4618,10860
4619,14760
4620,17800
4621,18020
4622,19400
4623,18350
4624,16570
4625,12870
4626,8060
4627,2630
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,440
4641,5730
4642,11100
4643,15230
4644,18000
4645,19550
4646,19790
4647,18500
4648,16210
4649,12590
4650,7990
4651,2410
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,0
4663,0
4664,490
4665,4990
4666,8480
4667,14630
4668,17930
4669,19300
4670,19740
4671,18550
4672,16410
4673,12710
4674,8010
4675,2980
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,440
4689,5480
4690,10600
4691,14990
4692,17750
4693,19420
4694,19760
4695,18470
4696,16350
4697,12600
4698,7960
4699,2980
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,490
4713,5070
4714,10840
4715,13800
4716,17590
4717,16750
4718,8540
4719,14700
4720,9080
4721,2740
4722,6040
4723,1120
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,470
4737,5940
4738,11060
4739,15240
4740,18020
4741,19590
4742,19930
4743,18830
4744,16590
4745,13030
4746,8120
4747,2740
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,490
4761,6350
4762,11490
4763,15540
4764,18290
4765,19870
4766,20000
4767,16400
4768,16070
4769,12080
4770,8170
4771,2870
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,470
4785,5880
4786,10990
4787,15170
4788,17990
4789,19500
4790,19620
4791,18540
4792,16430
4793,12440
4794,8460
4795,2220
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,330
4809,6240
4810,10810
4811,15100
4812,17850
4813,19330
4814,10470
4815,5330
4816,14770
4817,12850
4818,8170
4819,2740
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,420
4833,5550
4834,10770
4835,14980
4836,17790
4837,19170
4838,19030
4839,18270
4840,0
4841,0
4842,0
4843,2910
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,420
4857,5270
4858,10450
4859,14660
4860,16070
4861,19280
4862,19750
4863,18580
4864,16480
4865,12780
4866,8030
4867,3020
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,420
4881,5320
4882,10400
4883,14620
4884,17480
4885,19180
4886,19350
4887,18190
4888,16180
4889,11930
4890,4690
4891,1500
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,330
4905,740
4906,1630
4907,2030
4908,6180
4909,4630
4910,1910
4911,17470
4912,15670
4913,9060
4914,5090
4915,2560
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,70
4929,2530
4930,5680
4931,9170
4932,14150
4933,18490
4934,17700
4935,11320
4936,15510
4937,8330
4938,7900
4939,2220
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,400
4953,5590
4954,4460
4955,13860
4956,15820
4957,13220
4958,19910
4959,18390
4960,8790
4961,12240
4962,5520
4963,1880
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,440
4977,3500
4978,11160
4979,15400
4980,18240
4981,19840
4982,20160
4983,18960
4984,16910
4985,13220
4986,8260
4987,2620
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0
4998,0
4999,0
5000,420
5001,5520
5002,7640
5003,14370
5004,18150
5005,19850
5006,20100
5007,19740
5008,7890
5009,2500
5010,7840
5011,1240
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0
5024,440
5025,5820
5026,11010
5027,15200
5028,18140
5029,19750
5030,20010
5031,18720
5032,16420
5033,12640
5034,7940
5035,2840
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,440
5049,5350
5050,11010
5051,15190
5052,18050
5053,19640
5054,19990
5055,18710
5056,16410
5057,12800
5058,8100
5059,2720
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,460
5073,5470
5074,10650
5075,15040
5076,17850
5077,19590
5078,19830
5079,18700
5080,16560
5081,12320
5082,1660
5083,340
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,50
5097,610
5098,3700
5099,6120
5100,10890
5101,15950
5102,15870
5103,14080
5104,13420
5105,1410
5106,720
5107,1070
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,0
5119,0
5120,490
5121,4950
5122,11140
5123,15490
5124,18480
5125,19920
5126,19460
5127,19080
5128,16990
5129,7100
5130,1460
5131,1990
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,440
5145,5480
5146,10130
5147,15260
5148,18330
5149,17200
5150,15240
5151,19040
5152,16340
5153,12370
5154,4900
5155,1520
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,70
5169,4360
5170,9670
5171,15170
5172,18520
5173,19990
5174,20270
5175,19220
5176,17020
5177,12890
5178,7120
5179,1800
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,70
5193,610
5194,1520
5195,1910
5196,2960
5197,14040
5198,3570
5199,8880
5200,5140
5201,4700
5202,3600
5203,1440
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,260
5217,5480
5218,10960
5219,15400
5220,18490
5221,19840
5222,19980
5223,19080
5224,16750
5225,13050
5226,8470
5227,2860
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,350
5241,5240
5242,10920
5243,15380
5244,18530
5245,19960
5246,20290
5247,19160
5248,16960
5249,13250
5250,8430
5251,2560
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,260
5265,2510
5266,1900
5267,2480
5268,3540
5269,5600
5270,6800
5271,12310
5272,6790
5273,2230
5274,1210
5275,1490
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,540
5289,3100
5290,7120
5291,11670
5292,18100
5293,19670
5294,19080
5295,18810
5296,16380
5297,12290
5298,7900
5299,1710
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0
5312,490
5313,1340
5314,1460
5315,11740
5316,17860
5317,16300
5318,13360
5319,14800
5320,14150
5321,5230
5322,4410
5323,1500
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,0
5335,0
5336,120
5337,1020
5338,7810
5339,12700
5340,17650
5341,19250
5342,19360
5343,17760
5344,14790
5345,9800
5346,2200
5347,2310
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,0
5359,0
5360,120
5361,1370
5362,8800
5363,13160
5364,17730
5365,19860
5366,19700
5367,15200
5368,16130
5369,12570
5370,5280
5371,670
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0
5382,0
5383,0
5384,280
5385,5420
5386,8590
5387,15150
5388,17900
5389,19600
5390,12390
5391,15570
5392,16210
5393,12950
5394,8120
5395,1810
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0
5407,0
5408,70
5409,1160
5410,8190
5411,10420
5412,14820
5413,19720
5414,18490
5415,18980
5416,16740
5417,10890
5418,3890
5419,780
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,0
5432,560
5433,4410
5434,8000
5435,14700
5436,17820
5437,19910
5438,20350
5439,19100
5440,16580
5441,7960
5442,8090
5443,1690
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,160
5457,1280
5458,1160
5459,2550
5460,2410
5461,3440
5462,15110
5463,16770
5464,16440
5465,9770
5466,4670
5467,1320
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,350
5481,6520
5482,7440
5483,13270
5484,18380
5485,20090
5486,18670
5487,14230
5488,16130
5489,11820
5490,6980
5491,2130
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,610
5505,5560
5506,10920
5507,15510
5508,18450
5509,20050
5510,19570
5511,17910
5512,15240
5513,3630
5514,2400
5515,1500
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,350
5529,5190
5530,10850
5531,13140
5532,18510
5533,20190
5534,20400
5535,17550
5536,16410
5537,12860
5538,7890
5539,340
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,630
5553,6270
5554,11770
5555,15380
5556,19040
5557,20350
5558,11260
5559,15220
5560,15760
5561,13060
5562,7800
5563,2240
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,0
5576,440
5577,6250
5578,11830
5579,16020
5580,19010
5581,21160
5582,21360
5583,19400
5584,16500
5585,13080
5586,1610
5587,1630
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,660
5601,6360
5602,11910
5603,16060
5604,19130
5605,20620
5606,20810
5607,19600
5608,17350
5609,13160
5610,8190
5611,2870
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0
5624,680
5625,6490
5626,11740
5627,15990
5628,18960
5629,20260
5630,20660
5631,19460
5632,17160
5633,13100
5634,5440
5635,730
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0
5648,210
5649,5460
5650,11720
5651,16110
5652,18920
5653,20230
5654,20770
5655,19380
5656,16620
5657,13090
5658,8020
5659,2570
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,0
5672,700
5673,6360
5674,11760
5675,15720
5676,18820
5677,20400
5678,20370
5679,19190
5680,16930
5681,12790
5682,5550
5683,230
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,190
5697,6330
5698,9420
5699,15990
5700,18950
5701,20330
5702,20600
5703,19270
5704,16830
5705,12950
5706,1720
5707,230
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,540
5721,2190
5722,11710
5723,16040
5724,19010
5725,19160
5726,17990
5727,19240
5728,16670
5729,12900
5730,8220
5731,1220
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,720
5745,4710
5746,10890
5747,15330
5748,18640
5749,19580
5750,18540
5751,18770
5752,8710
5753,10000
5754,6300
5755,2620
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0
5768,210
5769,6140
5770,11440
5771,15460
5772,17710
5773,17320
5774,7970
5775,15290
5776,17000
5777,11370
5778,3410
5779,1180
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
5792,750
5793,5950
5794,11490
5795,15850
5796,17740
5797,11140
5798,18560
5799,9580
5800,16150
5801,10870
5802,4860
5803,1270
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0
5816,740
5817,6070
5818,10820
5819,15500
5820,18720
5821,20160
5822,19980
5823,18270
5824,13320
5825,9900
5826,7020
5827,660
5828,0
5829,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0
5840,760
5841,6010
5842,11930
5843,16540
5844,19130
5845,20680
5846,20630
5847,18660
5848,16540
5849,13050
5850,8070
5851,2460
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,0
5862,0
5863,0
5864,120
5865,610
5866,1110
5867,2760
5868,12670
5869,12580
5870,20570
5871,19360
5872,17150
5873,12890
5874,7920
5875,1040
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0
5888,840
5889,5130
5890,12010
5891,16490
5892,19180
5893,20700
5894,20990
5895,19570
5896,17240
5897,12840
5898,5760
5899,1580
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0
5911,0
5912,820
5913,6070
5914,7910
5915,16000
5916,14090
5917,20120
5918,19430
5919,16890
5920,15270
5921,12830
5922,7720
5923,2370
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,0
5936,680
5937,1340
5938,3590
5939,5360
5940,4220
5941,8390
5942,9250
5943,14600
5944,8470
5945,10270
5946,1850
5947,530
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0
5960,810
5961,1140
5962,8760
5963,16140
5964,18830
5965,15270
5966,18250
5967,19420
5968,17030
5969,12600
5970,2760
5971,1440
5972,0
5973,0
5974,0
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,0
5984,490
5985,5050
5986,12040
5987,16100
5988,19000
5989,19880
5990,17420
5991,16850
5992,12040
5993,8610
5994,5180
5995,1290
5996,0
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,910
6009,6550
6010,11190
6011,16260
6012,18590
6013,20850
6014,20800
6015,18470
6016,16690
6017,10760
6018,5710
6019,1610
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,750
6033,5630
6034,5310
6035,1600
6036,1920
6037,3630
6038,6980
6039,13490
6040,16650
6041,12570
6042,5340
6043,830
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,0
6056,940
6057,6760
6058,11210
6059,15070
6060,18800
6061,20570
6062,20960
6063,19600
6064,11420
6065,12230
6066,5480
6067,1240
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,0
6080,190
6081,1350
6082,6080
6083,14780
6084,18740
6085,19300
6086,18940
6087,19170
6088,16690
6089,12210
6090,3920
6091,420
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0
6104,860
6105,2810
6106,6280
6107,14650
6108,6590
6109,13220
6110,17870
6111,19480
6112,16930
6113,12110
6114,2900
6115,970
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,0
6128,1000
6129,5950
6130,11940
6131,16340
6132,19370
6133,20700
6134,19650
6135,18970
6136,16770
6137,12600
6138,7480
6139,230
6140,0
6141,0
6142,0
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0
6152,350
6153,5100
6154,10540
6155,16310
6156,19420
6157,20870
6158,20880
6159,19460
6160,16700
6161,12530
6162,7160
6163,180
6164,0
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,0
6176,880
6177,1600
6178,0
6179,9190
6180,17360
6181,7450
6182,18580
6183,19590
6184,16260
6185,10460
6186,7310
6187,830
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,0
6199,0
6200,1020
6201,7510
6202,12500
6203,16270
6204,19330
6205,20810
6206,20680
6207,19360
6208,16650
6209,12610
6210,7480
6211,1970
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,0
6224,1070
6225,7180
6226,12480
6227,16200
6228,19360
6229,20770
6230,20680
6231,19090
6232,16320
6233,12430
6234,7030
6235,1010
6236,0
6237,0
6238,0
6239,0
6240,0
6241,0
6242,0
6243,0
6244,0
6245,0
6246,0
6247,0
6248,1090
6249,7150
6250,12300
6251,16240
6252,19390
6253,20800
6254,20880
6255,19340
6256,16500
6257,12410
6258,7230
6259,730
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,0
6272,910
6273,7080
6274,12400
6275,16570
6276,19340
6277,20830
6278,20480
6279,19320
6280,16410
6281,12300
6282,4880
6283,410
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0
6295,0
6296,1850
6297,7430
6298,12560
6299,15840
6300,19430
6301,20910
6302,20780
6303,19420
6304,16280
6305,12420
6306,7400
6307,1840
6308,0
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0
6320,840
6321,5540
6322,2150
6323,7290
6324,19160
6325,20640
6326,20680
6327,19240
6328,16020
6329,12300
6330,7130
6331,1770
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0
6344,1790
6345,7350
6346,12550
6347,16320
6348,19410
6349,20680
6350,20720
6351,19170
6352,15940
6353,12230
6354,6330
6355,210
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0
6367,0
6368,1670
6369,4620
6370,12170
6371,16360
6372,18520
6373,20090
6374,20040
6375,18510
6376,15460
6377,11050
6378,4870
6379,1140
6380,0
6381,0
6382,0
6383,0
6384,0
6385,0
6386,0
6387,0
6388,0
6389,0
6390,0
6391,0
6392,1860
6393,7370
6394,12540
6395,10690
6396,19350
6397,20250
6398,20540
6399,0
6400,15640
6401,5960
6402,3520
6403,1250
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,0
6415,0
6416,700
6417,7310
6418,10970
6419,13440
6420,19240
6421,20690
6422,20610
6423,19100
6424,15910
6425,12100
6426,7000
6427,1390
6428,0
6429,0
6430,0
6431,0
6432,0
6433,0
6434,0
6435,0
6436,0
6437,0
6438,0
6439,0
6440,1110
6441,1180
6442,11580
6443,9510
6444,16900
6445,20300
6446,19900
6447,18240
6448,15580
6449,2900
6450,4310
6451,1340
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0
6464,1830
6465,5210
6466,8280
6467,14670
6468,19260
6469,20590
6470,20440
6471,19120
6472,16040
6473,11800
6474,6680
6475,230
6476,0
6477,0
6478,0
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,0
6487,0
6488,490
6489,3690
6490,9450
6491,15800
6492,14060
6493,19190
6494,19090
6495,19080
6496,14270
6497,5330
6498,3230
6499,440
6500,0
6501,0
6502,0
6503,0
6504,0
6505,0
6506,0
6507,0
6508,0
6509,0
6510,0
6511,0
6512,1570
6513,7180
6514,12420
6515,17110
6516,19200
6517,20310
6518,19840
6519,18940
6520,15730
6521,11810
6522,4490
6523,1000
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,0
6536,2120
6537,7650
6538,12470
6539,16520
6540,19400
6541,20710
6542,20580
6543,18960
6544,15890
6545,11890
6546,6880
6547,1550
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,0
6560,1660
6561,6410
6562,11970
6563,14360
6564,19060
6565,20170
6566,20490
6567,19210
6568,15950
6569,11400
6570,2130
6571,1220
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,0
6583,0
6584,1590
6585,6830
6586,12300
6587,16680
6588,19370
6589,20770
6590,20330
6591,18900
6592,7440
6593,1160
6594,3770
6595,1480
6596,0
6597,0
6598,0
6599,0
6600,0
6601,0
6602,0
6603,0
