Periods,Solar PV
6604,0
6605,0
6606,0
6607,0
6608,1720
6609,6160
6610,11910
6611,16790
6612,19390
6613,20960
6614,19510
6615,19060
6616,15510
6617,2120
6618,6780
6619,1390
6620,0
6621,0
6622,0
6623,0
6624,0
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6632,210
6633,6800
6634,12040
6635,15800
6636,19440
6637,20750
6638,20590
6639,19130
6640,15830
6641,12030
6642,6780
6643,210
6644,0
6645,0
6646,0
6647,0
6648,0
6649,0
6650,0
6651,0
6652,0
6653,0
6654,0
6655,0
6656,1640
6657,7660
6658,12380
6659,15440
6660,17660
6661,17480
6662,19240
6663,18720
6664,15870
6665,11830
6666,640
6667,140
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,0
6676,0
6677,0
6678,0
6679,0
6680,2170
6681,7610
6682,12660
6683,16340
6684,19310
6685,20750
6686,20590
6687,18910
6688,15890
6689,11740
6690,4590
6691,140
6692,0
6693,0
6694,0
6695,0
6696,0
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,0
6704,720
6705,5280
6706,12600
6707,16210
6708,18980
6709,19860
6710,20470
6711,18890
6712,15780
6713,10970
6714,6570
6715,960
6716,0
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0
6727,0
6728,1610
6729,7160
6730,12380
6731,16290
6732,19080
6733,20300
6734,20350
6735,18900
6736,15880
6737,10900
6738,3210
6739,140
6740,0
6741,0
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,760
6753,3180
6754,11600
6755,16090
6756,19000
6757,20320
6758,20090
6759,18500
6760,15540
6761,11260
6762,5910
6763,460
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,0
6776,1360
6777,7100
6778,12690
6779,16610
6780,19460
6781,20660
6782,20570
6783,18950
6784,15910
6785,11260
6786,5980
6787,730
6788,0
6789,0
6790,0
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,0
6800,1020
6801,3350
6802,10860
6803,16770
6804,19270
6805,19220
6806,18670
6807,3600
6808,0
6809,6770
6810,3220
6811,570
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,1840
6825,7450
6826,11910
6827,16260
6828,19110
6829,17110
6830,20170
6831,18640
6832,15750
6833,11010
6834,830
6835,930
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0
6845,0
6846,0
6847,0
6848,230
6849,4140
6850,10960
6851,14560
6852,16560
6853,15240
6854,19120
6855,18580
6856,15580
6857,10490
6858,2420
6859,120
6860,0
6861,0
6862,0
6863,0
6864,0
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,510
6873,3640
6874,8980
6875,12280
6876,16260
6877,18660
6878,18480
6879,18800
6880,15430
6881,11490
6882,3510
6883,210
6884,0
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,1150
6897,3890
6898,11140
6899,15890
6900,16070
6901,18910
6902,15720
6903,17440
6904,13440
6905,9450
6906,4860
6907,590
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,0
6917,0
6918,0
6919,0
6920,230
6921,760
6922,8600
6923,15040
6924,17790
6925,20650
6926,20260
6927,18720
6928,15860
6929,11410
6930,6250
6931,1170
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,0
6943,0
6944,1130
6945,2110
6946,5660
6947,8020
6948,16850
6949,18990
6950,13250
6951,17800
6952,15520
6953,11080
6954,4410
6955,120
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0
6968,1610
6969,6380
6970,8410
6971,10000
6972,13310
6973,12810
6974,14660
6975,14420
6976,11530
6977,10360
6978,4450
6979,820
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0
6991,0
6992,630
6993,3830
6994,9140
6995,14470
6996,15150
6997,18470
6998,17890
6999,18080
7000,14610
7001,11200
7002,4740
7003,340
7004,0
7005,0
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0
7016,510
7017,1800
7018,7330
7019,7490
7020,10030
7021,15430
7022,16610
7023,17660
7024,15190
7025,9210
7026,1600
7027,680
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0
7039,0
7040,700
7041,1590
7042,5900
7043,6020
7044,8430
7045,15270
7046,18310
7047,16350
7048,2360
7049,1930
7050,1300
7051,750
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,0
7063,0
7064,1020
7065,5060
7066,12430
7067,16170
7068,18730
7069,19360
7070,18810
7071,17790
7072,15490
7073,11150
7074,5790
7075,670
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,630
7089,7200
7090,10310
7091,16570
7092,18860
7093,20060
7094,18580
7095,18490
7096,15490
7097,11160
7098,6000
7099,940
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,2050
7113,6910
7114,12580
7115,16540
7116,18560
7117,19710
7118,19920
7119,18190
7120,15540
7121,11180
7122,6010
7123,930
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,2080
7137,7460
7138,12440
7139,16330
7140,18810
7141,19970
7142,19590
7143,17910
7144,15070
7145,10760
7146,5440
7147,930
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,860
7161,2820
7162,6220
7163,8110
7164,17820
7165,14700
7166,19500
7167,14940
7168,15130
7169,1100
7170,760
7171,390
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,540
7185,3090
7186,4810
7187,1680
7188,6450
7189,9890
7190,9790
7191,12930
7192,15130
7193,10980
7194,3480
7195,650
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,1670
7209,3260
7210,6940
7211,14030
7212,17790
7213,18640
7214,19340
7215,17010
7216,15020
7217,10340
7218,600
7219,90
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0
7232,930
7233,3240
7234,4230
7235,13320
7236,16500
7237,15480
7238,18250
7239,15170
7240,5160
7241,2440
7242,2630
7243,480
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,1260
7257,1430
7258,6270
7259,14240
7260,17850
7261,18870
7262,16480
7263,15420
7264,13070
7265,9920
7266,5800
7267,90
7268,0
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0
7279,0
7280,930
7281,3080
7282,9530
7283,13280
7284,18760
7285,17850
7286,14040
7287,15770
7288,15140
7289,10770
7290,4260
7291,140
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0
7304,2290
7305,7680
7306,12540
7307,16580
7308,18940
7309,20110
7310,19770
7311,18020
7312,15030
7313,10890
7314,5700
7315,140
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,1810
7329,7040
7330,12230
7331,16160
7332,18710
7333,19950
7334,19690
7335,17970
7336,14930
7337,9020
7338,3210
7339,880
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,1610
7353,6430
7354,11860
7355,15960
7356,18710
7357,19950
7358,19370
7359,17960
7360,14760
7361,9160
7362,4440
7363,90
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,1850
7377,7000
7378,9500
7379,13020
7380,11660
7381,13830
7382,19040
7383,16280
7384,14900
7385,8850
7386,3640
7387,940
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,530
7401,4620
7402,12090
7403,16030
7404,18510
7405,19420
7406,19080
7407,17870
7408,13790
7409,2590
7410,4830
7411,90
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,230
7425,4010
7426,11790
7427,15760
7428,18060
7429,9840
7430,17750
7431,9330
7432,12130
7433,3040
7434,1990
7435,370
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,1020
7449,3020
7450,6980
7451,12340
7452,16580
7453,19160
7454,18150
7455,17210
7456,14080
7457,6910
7458,810
7459,540
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,1640
7473,6760
7474,11540
7475,15500
7476,17830
7477,18700
7478,17010
7479,17340
7480,14830
7481,7900
7482,1140
7483,420
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,860
7497,5040
7498,10090
7499,15540
7500,16770
7501,18700
7502,18060
7503,17200
7504,13440
7505,9260
7506,4980
7507,740
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,930
7521,6760
7522,11310
7523,15820
7524,18450
7525,19700
7526,19330
7527,17800
7528,14850
7529,10670
7530,5580
7531,770
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,580
7545,5500
7546,11760
7547,14590
7548,16240
7549,17120
7550,15810
7551,17790
7552,14770
7553,7290
7554,600
7555,850
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,2020
7569,7270
7570,12180
7571,16080
7572,18510
7573,19760
7574,19530
7575,17910
7576,14850
7577,9970
7578,5930
7579,680
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,1750
7593,6900
7594,12070
7595,15870
7596,18430
7597,18960
7598,17430
7599,17410
7600,14740
7601,8000
7602,1960
7603,410
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,950
7617,6080
7618,10820
7619,11990
7620,8770
7621,17670
7622,17960
7623,17340
7624,14330
7625,7690
7626,1060
7627,460
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,1120
7641,2530
7642,10820
7643,15180
7644,17730
7645,18840
7646,18190
7647,17800
7648,14780
7649,10660
7650,5450
7651,800
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,330
7665,750
7666,2630
7667,11130
7668,13340
7669,14440
7670,15950
7671,16270
7672,12010
7673,8770
7674,3060
7675,460
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,970
7689,4010
7690,10120
7691,15660
7692,18000
7693,18960
7694,18760
7695,17660
7696,14780
7697,10630
7698,4280
7699,350
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,740
7713,2030
7714,5830
7715,14740
7716,14810
7717,18630
7718,17230
7719,17560
7720,14430
7721,10550
7722,4640
7723,950
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,720
7737,5400
7738,11590
7739,15490
7740,18160
7741,19200
7742,19080
7743,17290
7744,14690
7745,10380
7746,4860
7747,740
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,1480
7761,4860
7762,11560
7763,15490
7764,18130
7765,19420
7766,19150
7767,17270
7768,14690
7769,9400
7770,1890
7771,1040
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,1800
7785,6710
7786,11500
7787,15380
7788,18040
7789,19390
7790,19120
7791,17620
7792,14680
7793,7870
7794,2360
7795,530
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,540
7809,5760
7810,9550
7811,12340
7812,17540
7813,16230
7814,19150
7815,17650
7816,13970
7817,5750
7818,3380
7819,910
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,1500
7833,6630
7834,11470
7835,15360
7836,17870
7837,19030
7838,18870
7839,17390
7840,14550
7841,10450
7842,3140
7843,910
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,1660
7857,6600
7858,11480
7859,15270
7860,17860
7861,19260
7862,18800
7863,17530
7864,14490
7865,2110
7866,620
7867,390
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,210
7881,700
7882,6020
7883,7860
7884,11130
7885,15420
7886,15300
7887,16890
7888,14640
7889,5000
7890,5050
7891,230
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,1640
7905,6720
7906,11540
7907,15180
7908,17980
7909,19230
7910,19080
7911,17540
7912,14690
7913,10700
7914,2870
7915,140
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,870
7929,5490
7930,10120
7931,14120
7932,18030
7933,18100
7934,18730
7935,16230
7936,14510
7937,10620
7938,1300
7939,300
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,1570
7953,6600
7954,11410
7955,15040
7956,17630
7957,18180
7958,18620
7959,17050
7960,14410
7961,10340
7962,2230
7963,870
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,860
7977,6320
7978,7450
7979,14280
7980,15670
7981,17480
7982,15030
7983,12900
7984,8030
7985,10630
7986,5130
7987,930
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,1000
8001,6270
8002,7850
8003,10060
8004,13520
8005,17900
8006,15670
8007,14030
8008,14790
8009,10870
8010,5860
8011,1180
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,1440
8025,6430
8026,11350
8027,15340
8028,17820
8029,19100
8030,18990
8031,17510
8032,14830
8033,10840
8034,6120
8035,140
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,1370
8049,6490
8050,11240
8051,15130
8052,17770
8053,19000
8054,18410
8055,16700
8056,14690
8057,7750
8058,5020
8059,1000
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,2260
8074,0
8075,12740
8076,15690
8077,16950
8078,18500
8079,17130
8080,12830
8081,6440
8082,5540
8083,1300
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,1440
8097,6010
8098,10970
8099,14050
8100,15160
8101,18470
8102,17150
8103,16150
8104,8850
8105,6140
8106,3980
8107,1260
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,680
8121,3240
8122,10760
8123,14730
8124,17340
8125,18950
8126,18980
8127,17510
8128,14800
8129,10910
8130,6050
8131,1350
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,1350
8145,6320
8146,11140
8147,15030
8148,17630
8149,19030
8150,18990
8151,17590
8152,14950
8153,10980
8154,6120
8155,1080
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,1300
8169,6320
8170,11170
8171,15070
8172,17690
8173,19020
8174,18960
8175,17520
8176,14520
8177,10990
8178,6110
8179,620
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
8192,1290
8193,6250
8194,11040
8195,14970
8196,17510
8197,18840
8198,18890
8199,17640
8200,14830
8201,10940
8202,6050
8203,1420
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,980
8217,5740
8218,6730
8219,14400
8220,17270
8221,18620
8222,18720
8223,17360
8224,14530
8225,9690
8226,2100
8227,1130
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,1070
8241,5790
8242,9620
8243,14330
8244,17110
8245,17910
8246,17640
8247,17220
8248,14680
8249,10780
8250,1780
8251,760
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,0
8264,1070
8265,6050
8266,10750
8267,14060
8268,17400
8269,18910
8270,18990
8271,17590
8272,14590
8273,10950
8274,6190
8275,1490
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,840
8289,5670
8290,10720
8291,14920
8292,17660
8293,19050
8294,19040
8295,17580
8296,14830
8297,10920
8298,6190
8299,1510
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,0
8312,1020
8313,5990
8314,10940
8315,14910
8316,17650
8317,19030
8318,19020
8319,17740
8320,14940
8321,11020
8322,6300
8323,1540
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,0
8336,1020
8337,5860
8338,10630
8339,14420
8340,16300
8341,18190
8342,17960
8343,17180
8344,13960
8345,10880
8346,6230
8347,1540
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,560
8361,3290
8362,9050
8363,12340
8364,12880
8365,5860
8366,17110
8367,13600
8368,14190
8369,10490
8370,5960
8371,1590
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,880
8385,5470
8386,10320
8387,14450
8388,17240
8389,18570
8390,18310
8391,17370
8392,14660
8393,9060
8394,3430
8395,1600
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,950
8409,5620
8410,10130
8411,14500
8412,17080
8413,18550
8414,18590
8415,17240
8416,14610
8417,10410
8418,6210
8419,1620
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0
8432,830
8433,5660
8434,8270
8435,10260
8436,16080
8437,17710
8438,17150
8439,12140
8440,6790
8441,3430
8442,5310
8443,1530
8444,0
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,880
8457,3250
8458,6370
8459,14400
8460,17090
8461,18450
8462,18200
8463,17470
8464,14830
8465,10320
8466,3930
8467,1380
8468,0
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,300
8481,5610
8482,10540
8483,14540
8484,17280
8485,18510
8486,18410
8487,16480
8488,8880
8489,8000
8490,4370
8491,1390
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0
8504,190
8505,5090
8506,4070
8507,14430
8508,17260
8509,18800
8510,18950
8511,17460
8512,14930
8513,11130
8514,6500
8515,1790
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,840
8529,5520
8530,10420
8531,14420
8532,17270
8533,18730
8534,18900
8535,17550
8536,14900
8537,11070
8538,6500
8539,1800
8540,0
8541,0
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,0
8550,0
8551,0
8552,840
8553,5510
8554,10380
8555,14510
8556,17330
8557,18790
8558,18950
8559,17590
8560,14890
8561,11080
8562,6530
8563,1840
8564,0
8565,0
8566,0
8567,0
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0
8576,350
8577,2810
8578,6890
8579,11720
8580,16860
8581,18450
8582,18680
8583,17340
8584,14900
8585,9680
8586,1560
8587,1750
8588,0
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,0
8600,190
8601,720
8602,2140
8603,5300
8604,12440
8605,17980
8606,18540
8607,17270
8608,14590
8609,9600
8610,4970
8611,1470
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,670
8625,2670
8626,9730
8627,14100
8628,16910
8629,18660
8630,18810
8631,17080
8632,15090
8633,11270
8634,6690
8635,1990
8636,0
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,120
8649,4050
8650,9710
8651,14280
8652,16800
8653,18190
8654,18800
8655,17510
8656,15070
8657,11260
8658,4170
8659,480
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,680
8673,4820
8674,9370
8675,14160
8676,17000
8677,18290
8678,18600
8679,17490
8680,14820
8681,11050
8682,6360
8683,410
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,720
8697,4800
8698,10030
8699,14260
8700,17120
8701,18690
8702,18860
8703,17650
8704,15020
8705,11260
8706,6720
8707,1970
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,700
8721,5210
8722,10160
8723,13860
8724,16660
8725,18630
8726,18810
8727,17420
8728,14790
8729,11230
8730,6850
8731,1890
8732,0
8733,0
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,0
8743,0
8744,260
8745,5180
8746,10140
8747,14330
8748,17160
8749,18720
8750,18880
8751,17690
8752,15140
8753,11470
8754,6850
8755,2130
8756,0
8757,0
8758,0
8759,0
8760,0
