Periods,2025
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,52.76
10,125.67
11,191.12
12,239.41
13,267.68
14,273.61
15,263.89
16,236.02
17,188.37
18,124.69
19,51.82
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,52.07
34,123.23
35,188.71
36,237.91
37,265.85
38,273.9
39,266.48
40,238.02
41,188.78
42,124.02
43,52.75
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,50.33
58,120.65
59,186.09
60,235.84
61,265.82
62,274.85
63,265.77
64,245.54
65,189.95
66,127.85
67,53.25
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,23.38
82,113.6
83,168.72
84,236.96
85,261.87
86,216.59
87,264.39
88,235.96
89,190.54
90,126.16
91,54.32
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,46.8
106,116.93
107,181.34
108,233.35
109,264.73
110,272.05
111,264.06
112,236.57
113,191.81
114,126.88
115,54.66
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,31.67
130,114.38
131,182.46
132,234.46
133,264.08
134,257.81
135,244.89
136,234.04
137,188.6
138,126.4
139,54.24
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,46.8
154,118.23
155,183.94
156,233.91
157,262.71
158,272.62
159,264.16
160,237.61
161,190.17
162,130.32
163,55.72
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,20.8
178,28.79
179,68.74
180,229.0
181,258.26
182,268.08
183,268.8
184,224.31
185,188.35
186,126.85
187,55.96
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,35.29
202,79.88
203,166.58
204,224.44
205,264.4
206,276.92
207,268.3
208,241.24
209,191.9
210,16.05
211,59.03
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,0.0
224,0.0
225,5.11
226,63.61
227,42.64
228,232.57
229,262.9
230,261.83
231,259.03
232,182.57
233,74.24
234,124.92
235,58.03
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,5.15
250,21.75
251,167.35
252,188.83
253,249.24
254,276.77
255,258.6
256,238.69
257,189.57
258,130.24
259,58.46
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,32.17
274,60.47
275,184.08
276,233.44
277,257.86
278,261.75
279,255.12
280,223.11
281,184.3
282,137.72
283,53.48
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,18.0
298,39.51
299,113.17
300,229.12
301,253.71
302,263.18
303,218.7
304,239.02
305,163.53
306,121.16
307,29.85
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,21.65
322,23.3
323,62.86
324,197.85
325,211.24
326,62.72
327,252.06
328,238.75
329,189.22
330,124.01
331,7.09
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,17.39
346,102.46
347,184.05
348,235.88
349,206.29
350,154.37
351,242.38
352,72.57
353,161.76
354,128.07
355,56.89
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,0.0
369,48.26
370,116.98
371,187.02
372,239.8
373,271.45
374,280.47
375,274.03
376,247.17
377,200.89
378,134.92
379,62.56
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,48.01
394,118.56
395,186.05
396,240.0
397,272.73
398,284.99
399,273.43
400,246.8
401,200.99
402,137.28
403,62.61
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,0.0
416,0.0
417,44.79
418,118.89
419,187.86
420,240.03
421,269.68
422,283.81
423,275.19
424,245.34
425,200.58
426,142.22
427,64.91
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.0
441,44.6
442,120.49
443,186.14
444,239.52
445,272.25
446,282.72
447,276.58
448,251.17
449,205.85
450,139.4
451,62.98
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,0.0
462,0.0
463,0.0
464,0.0
465,41.38
466,119.76
467,185.51
468,231.07
469,255.14
470,261.26
471,276.23
472,252.55
473,205.84
474,138.39
475,65.88
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0
486,0.0
487,0.0
488,0.0
489,20.89
490,118.34
491,187.25
492,239.35
493,273.78
494,284.32
495,277.85
496,251.37
497,204.84
498,139.43
499,65.75
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,45.39
514,121.33
515,189.54
516,241.9
517,274.95
518,286.54
519,276.4
520,253.38
521,206.42
522,142.56
523,66.72
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,0.0
537,42.1
538,118.4
539,186.46
540,239.71
541,273.15
542,285.05
543,256.9
544,211.77
545,198.34
546,82.7
547,56.3
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.0
560,0.0
561,38.56
562,85.05
563,178.82
564,236.39
565,267.17
566,282.49
567,275.39
568,247.03
569,193.37
570,97.43
571,68.21
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,0.0
585,4.43
586,34.53
587,132.56
588,217.92
589,253.89
590,271.12
591,264.74
592,248.8
593,191.95
594,27.28
595,17.25
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,7.51
610,12.2
611,33.59
612,43.38
613,100.82
614,161.57
615,246.93
616,215.43
617,121.08
618,41.98
619,51.68
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0
631,0.0
632,0.0
633,38.39
634,99.5
635,171.61
636,237.86
637,279.59
638,294.44
639,288.39
640,261.23
641,213.39
642,145.57
643,65.99
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.0
657,14.63
658,119.07
659,161.65
660,238.86
661,275.06
662,287.78
663,282.42
664,252.41
665,159.73
666,126.31
667,9.48
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,0.0
681,9.26
682,91.32
683,149.8
684,198.54
685,274.82
686,244.0
687,280.47
688,253.32
689,209.51
690,104.97
691,14.54
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,0.0
705,18.07
706,122.43
707,193.17
708,246.25
709,280.24
710,297.0
711,288.68
712,263.13
713,215.3
714,147.55
715,58.1
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.0
728,0.0
729,39.09
730,66.27
731,175.55
732,225.58
733,273.11
734,287.92
735,282.64
736,258.29
737,205.17
738,138.04
739,39.86
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,0.0
749,0.0
750,0.0
751,0.0
752,4.07
753,70.22
754,148.15
755,214.33
756,254.47
757,283.23
758,287.95
759,272.28
760,38.09
761,184.83
762,119.71
763,32.27
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,3.07
777,71.24
778,146.6
779,211.86
780,255.93
781,284.6
782,289.55
783,275.24
784,241.44
785,189.91
786,121.73
787,46.42
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,0.0
800,4.42
801,67.58
802,145.45
803,212.85
804,254.97
805,284.67
806,290.99
807,278.31
808,246.01
809,193.14
810,122.95
811,46.75
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,4.08
825,70.14
826,146.11
827,210.6
828,256.06
829,282.19
830,289.44
831,275.16
832,237.53
833,186.37
834,120.93
835,46.02
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,0.0
848,0.68
849,24.53
850,26.7
851,59.85
852,60.22
853,78.69
854,79.13
855,105.41
856,56.43
857,176.52
858,113.64
859,43.8
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,3.75
873,65.48
874,143.45
875,209.3
876,257.01
877,283.87
878,290.44
879,275.33
880,239.6
881,186.78
882,119.8
883,43.96
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,0.0
896,2.73
897,31.55
898,106.36
899,178.29
900,249.58
901,243.7
902,253.88
903,197.58
904,233.9
905,62.15
906,114.73
907,47.07
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,0.0
916,0.0
917,0.0
918,0.0
919,0.0
920,3.76
921,62.18
922,133.44
923,208.3
924,252.31
925,277.56
926,269.87
927,269.74
928,237.93
929,187.31
930,114.86
931,44.83
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,0.0
940,0.0
941,0.0
942,0.0
943,0.0
944,2.04
945,67.37
946,142.58
947,206.81
948,256.05
949,282.5
950,287.55
951,274.77
952,222.17
953,177.55
954,113.41
955,46.9
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,0.0
968,2.72
969,69.3
970,146.07
971,212.49
972,259.13
973,284.45
974,290.41
975,274.96
976,240.28
977,188.97
978,44.99
979,42.82
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.68
993,57.4
994,137.13
995,200.39
996,252.07
997,273.42
998,246.97
999,220.74
1000,192.53
1001,123.02
1002,48.24
1003,14.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,3.75
1017,49.66
1018,105.22
1019,155.7
1020,198.15
1021,234.49
1022,250.57
1023,227.34
1024,176.11
1025,147.56
1026,86.58
1027,40.43
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.0
1040,3.75
1041,71.21
1042,147.53
1043,0.0
1044,262.32
1045,289.4
1046,294.04
1047,279.99
1048,245.54
1049,193.61
1050,123.47
1051,50.12
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.0
1064,3.74
1065,71.62
1066,148.94
1067,213.09
1068,263.38
1069,289.09
1070,294.23
1071,278.67
1072,244.52
1073,195.34
1074,96.42
1075,15.88
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,0.0
1088,1.02
1089,73.79
1090,150.02
1091,206.79
1092,260.26
1093,287.98
1094,293.35
1095,281.23
1096,110.61
1097,141.61
1098,128.68
1099,15.41
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,0.0
1110,0.0
1111,0.0
1112,3.74
1113,54.21
1114,143.91
1115,211.9
1116,252.34
1117,151.0
1118,247.01
1119,270.96
1120,181.75
1121,66.03
1122,127.68
1123,33.56
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,0.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1135,0.0
1136,2.72
1137,52.36
1138,133.33
1139,173.96
1140,234.89
1141,195.21
1142,129.91
1143,280.1
1144,244.16
1145,144.31
1146,12.6
1147,31.48
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.0
1160,3.74
1161,74.56
1162,153.12
1163,206.56
1164,266.62
1165,292.95
1166,297.91
1167,283.81
1168,248.06
1169,193.01
1170,123.61
1171,48.58
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.0
1179,0.0
1180,0.0
1181,0.0
1182,0.0
1183,0.0
1184,2.39
1185,65.43
1186,111.25
1187,190.17
1188,259.91
1189,282.22
1190,285.22
1191,280.26
1192,237.25
1193,132.93
1194,71.73
1195,49.82
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,2.04
1209,71.02
1210,130.48
1211,182.06
1212,259.15
1213,280.87
1214,293.75
1215,281.85
1216,160.6
1217,182.21
1218,109.93
1219,39.71
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.68
1233,55.31
1234,124.4
1235,204.32
1236,261.38
1237,284.93
1238,295.37
1239,285.78
1240,197.22
1241,165.1
1242,101.87
1243,5.05
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,0.0
1256,3.08
1257,63.68
1258,133.77
1259,193.96
1260,271.45
1261,295.7
1262,300.65
1263,286.28
1264,241.48
1265,67.31
1266,61.19
1267,27.89
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.0
1280,2.4
1281,72.48
1282,147.06
1283,206.13
1284,271.7
1285,297.48
1286,302.26
1287,290.26
1288,254.59
1289,185.8
1290,54.8
1291,8.12
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,0.69
1305,65.27
1306,136.31
1307,186.82
1308,207.32
1309,232.14
1310,292.87
1311,209.38
1312,192.96
1313,129.31
1314,100.44
1315,34.48
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.0
1328,4.46
1329,70.6
1330,150.23
1331,224.03
1332,270.22
1333,299.12
1334,305.45
1335,290.22
1336,258.15
1337,201.6
1338,129.87
1339,45.35
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,4.47
1353,80.84
1354,160.93
1355,203.24
1356,275.18
1357,300.16
1358,304.95
1359,291.45
1360,258.21
1361,202.47
1362,130.67
1363,50.16
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,0.0
1376,2.05
1377,79.54
1378,158.99
1379,197.93
1380,271.46
1381,299.74
1382,304.19
1383,290.85
1384,255.7
1385,197.67
1386,128.18
1387,46.78
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,3.75
1401,75.44
1402,146.35
1403,199.34
1404,253.18
1405,274.19
1406,285.04
1407,281.15
1408,248.3
1409,197.61
1410,126.32
1411,48.22
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,26.57
1426,86.34
1427,204.3
1428,259.64
1429,289.02
1430,301.73
1431,293.77
1432,266.7
1433,219.67
1434,155.5
1435,42.7
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,0.0
1448,0.0
1449,43.2
1450,124.27
1451,196.71
1452,257.27
1453,287.74
1454,300.66
1455,296.65
1456,263.19
1457,218.2
1458,108.94
1459,44.95
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.0
1472,0.0
1473,43.7
1474,17.87
1475,181.23
1476,252.62
1477,289.3
1478,302.28
1479,281.32
1480,267.98
1481,26.07
1482,22.74
1483,11.77
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,0.0
1495,0.0
1496,0.0
1497,32.66
1498,119.27
1499,194.09
1500,251.3
1501,279.31
1502,295.83
1503,286.67
1504,258.86
1505,209.36
1506,142.08
1507,44.31
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,0.0
1520,0.0
1521,34.75
1522,115.5
1523,204.06
1524,256.39
1525,291.49
1526,303.99
1527,297.62
1528,268.71
1529,220.32
1530,154.08
1531,27.87
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.0
1544,0.0
1545,26.17
1546,118.2
1547,192.76
1548,241.24
1549,287.54
1550,299.08
1551,288.14
1552,265.8
1553,207.88
1554,149.99
1555,73.24
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.0
1569,40.49
1570,118.91
1571,195.27
1572,248.79
1573,276.44
1574,288.18
1575,286.14
1576,264.5
1577,202.14
1578,136.15
1579,16.11
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,50.89
1594,128.04
1595,201.48
1596,256.37
1597,288.51
1598,299.18
1599,294.72
1600,264.89
1601,211.39
1602,155.9
1603,81.44
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.0
1617,46.24
1618,127.31
1619,201.96
1620,259.1
1621,292.54
1622,303.61
1623,297.49
1624,265.58
1625,154.51
1626,86.84
1627,17.81
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,0.0
1639,0.0
1640,0.0
1641,51.16
1642,132.71
1643,205.78
1644,259.72
1645,295.22
1646,305.92
1647,298.25
1648,267.79
1649,219.26
1650,151.7
1651,78.18
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,0.0
1664,0.0
1665,52.23
1666,134.78
1667,206.04
1668,261.58
1669,297.4
1670,309.33
1671,301.72
1672,272.1
1673,223.43
1674,161.83
1675,77.4
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.0
1688,0.0
1689,49.95
1690,113.88
1691,0.0
1692,249.44
1693,286.82
1694,294.51
1695,287.45
1696,244.82
1697,48.82
1698,29.18
1699,24.69
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,34.14
1714,64.01
1715,206.65
1716,257.2
1717,295.67
1718,307.13
1719,300.82
1720,269.05
1721,213.74
1722,76.96
1723,32.82
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.0
1736,0.0
1737,30.94
1738,120.53
1739,206.11
1740,259.02
1741,282.51
1742,277.23
1743,284.17
1744,253.62
1745,203.71
1746,83.36
1747,32.35
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,38.82
1762,97.62
1763,177.01
1764,232.29
1765,285.93
1766,267.56
1767,273.95
1768,251.35
1769,177.09
1770,136.38
1771,65.83
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,51.15
1786,128.73
1787,196.22
1788,248.52
1789,280.44
1790,294.48
1791,289.36
1792,258.21
1793,128.42
1794,15.18
1795,7.44
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,15.01
1810,125.99
1811,206.45
1812,253.23
1813,288.87
1814,238.03
1815,296.54
1816,217.43
1817,203.06
1818,15.22
1819,13.52
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,5.14
1834,14.63
1835,113.42
1836,246.64
1837,284.23
1838,299.47
1839,299.94
1840,258.94
